predictions-hazard-category,predictions-product-category,predictions-hazard,predictions-product
biological,"cocoa and cocoa preparations, coffee and tea",salmonella,chocolate bars
biological,"meat, egg and dairy products",escherichia coli,ground beef
allergens,ices and desserts,pecan nut,ice cream
biological,fruits and vegetables,salmonella,baby spinach
foreign bodies,"meat, egg and dairy products",plastic fragment,sausage products
fraud,"meat, egg and dairy products",undeclared additive,pork preparation
biological,"meat, egg and dairy products",other,ready to eat - cook meals
allergens,"meat, egg and dairy products",cereals containing gluten and products thereof,thermal processed pork meat
foreign bodies,prepared dishes and snacks,foreign bodies,frozen pizza
fraud,"meat, egg and dairy products",inspection issues,pork sausage
allergens,cereals and bakery products,eggs and products thereof,crackers
allergens,"meat, egg and dairy products",soybeans and products thereof,chicken based products
biological,seafood,listeria monocytogenes,salmon
allergens,ices and desserts,milk and products thereof,ice cream
allergens,"cocoa and cocoa preparations, coffee and tea",milk and products thereof,chocolate bars
foreign bodies,"meat, egg and dairy products",plastic fragment,chicken breast
biological,"nuts, nut products and seeds",salmonella,walnuts
allergens,"soups, broths, sauces and condiments",milk and products thereof,spread
biological,"nuts, nut products and seeds",salmonella,walnuts
biological,"nuts, nut products and seeds",salmonella,walnuts
biological,"nuts, nut products and seeds",salmonella,walnuts
allergens,confectionery,peanuts and products thereof,jellies
biological,"nuts, nut products and seeds",salmonella,pistachio nuts
biological,"nuts, nut products and seeds",salmonella,pistachio nuts
allergens,cereals and bakery products,milk and products thereof,bread
biological,"nuts, nut products and seeds",salmonella,pistachio nuts
biological,"nuts, nut products and seeds",salmonella,pistachio nuts
biological,cereals and bakery products,salmonella,cookies
biological,"nuts, nut products and seeds",salmonella,peanuts
biological,prepared dishes and snacks,salmonella,snack mix
biological,seafood,clostridium botulinum,herring
biological,"nuts, nut products and seeds",salmonella,peanuts
biological,ices and desserts,salmonella,ice cream
biological,"meat, egg and dairy products",listeria monocytogenes,gorgonzola cheese
foreign bodies,fruits and vegetables,glass fragment,broccoli
biological,"meat, egg and dairy products",escherichia coli,beef products
foreign bodies,cereals and bakery products,foreign bodies,bread
biological,herbs and spices,salmonella,garlic powder
fraud,"meat, egg and dairy products",inspection issues,ham
allergens,"meat, egg and dairy products",soybeans and products thereof,chicken breast
fraud,alcoholic beverages,other,vodka
allergens,"soups, broths, sauces and condiments",cereals containing gluten and products thereof,soup
biological,"meat, egg and dairy products",listeria monocytogenes,ham
allergens,"meat, egg and dairy products",cereals containing gluten and products thereof,chicken breast
allergens,ices and desserts,nuts,ice cream
allergens,confectionery,cereals containing gluten and products thereof,desserts
allergens,prepared dishes and snacks,cereals containing gluten and products thereof,potato chips
biological,herbs and spices,salmonella,coriander
allergens,fruits and vegetables,sulphur dioxide and sulphites,dried fruits
fraud,"meat, egg and dairy products",inspection issues,thermal processed pork meat
allergens,"meat, egg and dairy products",soybeans and products thereof,thermal processed pork meat
biological,"meat, egg and dairy products",listeria monocytogenes,chicken based products
other hazard,ices and desserts,processing,baby food
allergens,cereals and bakery products,milk and products thereof,fruit pies
fraud,"meat, egg and dairy products",other,thermal processed pork meat
allergens,"meat, egg and dairy products",cereals containing gluten and products thereof,chicken based products
biological,"nuts, nut products and seeds",salmonella,chia seeds
biological,"nuts, nut products and seeds",salmonella,chia seeds
foreign bodies,non-alcoholic beverages,foreign bodies,bottled mineral water
other hazard,"meat, egg and dairy products",other,beef products
allergens,"meat, egg and dairy products",milk and products thereof,turkey and turkey preparations
allergens,prepared dishes and snacks,fish and products thereof,buns
allergens,"meat, egg and dairy products",soybeans and products thereof,sausage products
fraud,"meat, egg and dairy products",undeclared additive,pig meat - pork
allergens,"meat, egg and dairy products",cereals containing gluten and products thereof,thermal processed pork meat
allergens,cereals and bakery products,sesame seeds and products thereof,cereal
foreign bodies,"meat, egg and dairy products",foreign bodies,beef products
foreign bodies,seafood,plastic fragment,Fishes not identified
allergens,"nuts, nut products and seeds",peanuts and products thereof,almonds
biological,"meat, egg and dairy products",escherichia coli,ground beef
biological,"meat, egg and dairy products",listeria monocytogenes,chicken based products
allergens,other food product / mixed,soybeans and products thereof,pasta
foreign bodies,"meat, egg and dairy products",plastic fragment,minced beef
allergens,"soups, broths, sauces and condiments",sulphur dioxide and sulphites,soup
biological,"meat, egg and dairy products",listeria monocytogenes,chicken based products
organoleptic aspects,"meat, egg and dairy products",spoilage,milk
fraud,"meat, egg and dairy products",inspection issues,lamb
allergens,"meat, egg and dairy products",walnut,chicken based products
foreign bodies,"soups, broths, sauces and condiments",plastic fragment,sauce
allergens,"meat, egg and dairy products",soybeans and products thereof,pork sausage
allergens,fruits and vegetables,sulphur dioxide and sulphites,golden raisins/sultanas
organoleptic aspects,"meat, egg and dairy products",spoilage,yoghurt
allergens,cereals and bakery products,cereals containing gluten and products thereof,other not classified meat products
allergens,"meat, egg and dairy products",cereals containing gluten and products thereof,chicken based products
biological,"meat, egg and dairy products",escherichia coli,ground beef
allergens,"meat, egg and dairy products",fish and products thereof,thermal processed pork meat
packaging defect,alcoholic beverages,damaged packaging,wine
foreign bodies,"meat, egg and dairy products",metal fragment,pork sausage
biological,ices and desserts,listeria monocytogenes,ice cream
biological,ices and desserts,listeria monocytogenes,ice cream
fraud,"meat, egg and dairy products",inspection issues,lamb
allergens,"nuts, nut products and seeds",sulphur dioxide and sulphites,golden raisins/sultanas
fraud,"meat, egg and dairy products",inspection issues,pig meat - pork
foreign bodies,fruits and vegetables,glass fragment,olives
fraud,"meat, egg and dairy products",inspection issues,pig meat - pork
fraud,"meat, egg and dairy products",inspection issues,chicken breast
biological,"nuts, nut products and seeds",salmonella,melon seeds
allergens,"soups, broths, sauces and condiments",peanuts and products thereof,chilli sauce
allergens,fruits and vegetables,sulphur dioxide and sulphites,golden raisins/sultanas
allergens,seafood,milk and products thereof,cod
fraud,"meat, egg and dairy products",inspection issues,Not classified pork meat
allergens,"meat, egg and dairy products",milk and products thereof,pig meat - pork
foreign bodies,alcoholic beverages,other not classified,wine
foreign bodies,alcoholic beverages,plastic fragment,wine
other hazard,herbs and spices,poor or insufficient controls,ready to eat - cook meals
other hazard,"dietetic foods, food supplements, fortified foods",other not classified,dietary supplement
allergens,"cocoa and cocoa preparations, coffee and tea",nuts,chocolate eggs
allergens,seafood,almond,salmon
foreign bodies,"dietetic foods, food supplements, fortified foods",glass fragment,baby food
other hazard,"soups, broths, sauces and condiments",incorrect use by dates,pig meat - pork
allergens,"dietetic foods, food supplements, fortified foods",cereals containing gluten and products thereof,protein powder
packaging defect,alcoholic beverages,bulging packaging,wine
allergens,herbs and spices,sulphur dioxide and sulphites,seasoning
allergens,"meat, egg and dairy products",soybeans and products thereof,pig meat - pork
allergens,"meat, egg and dairy products",eggs and products thereof,chicken preparations
allergens,"meat, egg and dairy products",soybeans and products thereof,sausage products
chemical,herbs and spices,other,spice mix
allergens,prepared dishes and snacks,cereals containing gluten and products thereof,crisps
allergens,"meat, egg and dairy products",soybeans and products thereof,thermal processed pork meat
allergens,fruits and vegetables,milk and products thereof,coconuts
packaging defect,alcoholic beverages,bulging packaging,wine
foreign bodies,herbs and spices,stones,black pepper
biological,fruits and vegetables,staphylococcus,mashed chickpeas (hummus)
allergens,prepared dishes and snacks,eggs and products thereof,turkey and turkey preparations
allergens,herbs and spices,sulphur dioxide and sulphites,curry
biological,"meat, egg and dairy products",escherichia coli,ground beef
fraud,"meat, egg and dairy products",inspection issues,sandwiches
fraud,"meat, egg and dairy products",incorrect labeling,turkey and turkey preparations
allergens,cereals and bakery products,cereals containing gluten and products thereof,bakery products
allergens,fruits and vegetables,milk and products thereof,coconuts
biological,"meat, egg and dairy products",listeria monocytogenes,beef products
allergens,"soups, broths, sauces and condiments",eggs and products thereof,dressing
allergens,"nuts, nut products and seeds",sulphur dioxide and sulphites,sunflower seed
biological,"meat, egg and dairy products",escherichia coli,ground beef
allergens,prepared dishes and snacks,cereals containing gluten and products thereof,thermal processed beef meat
foreign bodies,other food product / mixed,plastic fragment,tofu
chemical,fats and oils,unauthorised colour sudan 4,palm oil
fraud,"meat, egg and dairy products",inspection issues,crabs
fraud,"meat, egg and dairy products",inspection issues,turkey and turkey preparations
fraud,non-alcoholic beverages,insufficient labelling/documentation,tea
allergens,herbs and spices,mustard and products thereof,cumin powder
allergens,confectionery,milk and products thereof,dark chocolates
biological,"meat, egg and dairy products",listeria monocytogenes,other dairy products
fraud,"meat, egg and dairy products",inspection issues,ham
foreign bodies,"meat, egg and dairy products",bone fragment,chicken based products
allergens,non-alcoholic beverages,milk and products thereof,coconut milk
biological,fruits and vegetables,salmonella,baby spinach
biological,fruits and vegetables,cyclospora,frozen peas
fraud,"meat, egg and dairy products",other,pig meat - pork
biological,"meat, egg and dairy products",listeria monocytogenes,sausage
fraud,"meat, egg and dairy products",inspection issues,dumplings
allergens,"meat, egg and dairy products",eggs and products thereof,chicken based products
fraud,cereals and bakery products,misbranding,cookies
allergens,"meat, egg and dairy products",soybeans and products thereof,beef products
other hazard,"meat, egg and dairy products",processing,yoghurt
allergens,"meat, egg and dairy products",milk and products thereof,thermal processed beef meat
allergens,cereals and bakery products,peanuts and products thereof,cereal bars
foreign bodies,"nuts, nut products and seeds",insects,frozen peas
packaging defect,non-alcoholic beverages,packaging defect,apple juice
allergens,herbs and spices,mustard and products thereof,chicken
foreign bodies,"meat, egg and dairy products",foreign bodies,thermal processed pork meat
foreign bodies,cereals and bakery products,insects,corn
biological,fruits and vegetables,salmonella,frozen broccoli
allergens,cereals and bakery products,walnut,pretzel stick
allergens,cereals and bakery products,milk and products thereof,flour
biological,fruits and vegetables,listeria monocytogenes,salads
biological,"meat, egg and dairy products",coliforms,milk
biological,ices and desserts,salmonella,fruit pies
biological,"meat, egg and dairy products",listeria monocytogenes,camembert
allergens,seafood,soybeans and products thereof,cod fillets
foreign bodies,cereals and bakery products,metal fragment,corn
allergens,cereals and bakery products,sesame seeds and products thereof,bagels
biological,"meat, egg and dairy products",listeria monocytogenes,chicken based products
foreign bodies,cereals and bakery products,rubber fragments,breakfast cereals
allergens,fruits and vegetables,sulphur dioxide and sulphites,horseradish in jars
biological,"cocoa and cocoa preparations, coffee and tea",salmonella,tea
allergens,"cocoa and cocoa preparations, coffee and tea",milk and products thereof,dark chocolates
biological,"nuts, nut products and seeds",salmonella,macadamia nuts
allergens,cereals and bakery products,milk and products thereof,cakes
allergens,cereals and bakery products,milk and products thereof,cakes
biological,"nuts, nut products and seeds",salmonella,pistachio nuts
allergens,"meat, egg and dairy products",sulphur dioxide and sulphites,turkey and turkey preparations
allergens,fruits and vegetables,sulphur dioxide and sulphites,potatoes
allergens,fruits and vegetables,eggs and products thereof,salads
allergens,"meat, egg and dairy products",soybeans and products thereof,thermal processed pork meat
allergens,fruits and vegetables,sulphur dioxide and sulphites,golden raisins/sultanas
biological,"soups, broths, sauces and condiments",clostridium botulinum,soup
fraud,"meat, egg and dairy products",incorrect use by dates,chicken
allergens,cereals and bakery products,peanuts and products thereof,cookies
allergens,"soups, broths, sauces and condiments",soybeans and products thereof,sauce
allergens,"dietetic foods, food supplements, fortified foods",milk and products thereof,desserts
biological,"nuts, nut products and seeds",listeria monocytogenes,sunflower seed
biological,cereals and bakery products,listeria monocytogenes,protein bar
biological,"meat, egg and dairy products",listeria monocytogenes,ready to eat - cook meals
allergens,prepared dishes and snacks,milk and products thereof,noodles
biological,"meat, egg and dairy products",listeria monocytogenes,chicken
biological,fruits and vegetables,listeria monocytogenes,frozen peas
biological,fruits and vegetables,listeria monocytogenes,broccoli
biological,fruits and vegetables,listeria monocytogenes,broccoli
allergens,cereals and bakery products,almond,cakes
biological,prepared dishes and snacks,listeria monocytogenes,chicken based products
biological,prepared dishes and snacks,listeria monocytogenes,snack mix
biological,fruits and vegetables,listeria monocytogenes,corn
foreign bodies,"meat, egg and dairy products",metal fragment,chicken breast
biological,cereals and bakery products,listeria monocytogenes,bars
biological,"nuts, nut products and seeds",listeria monocytogenes,sunflower seed
biological,prepared dishes and snacks,listeria monocytogenes,snack mix
allergens,"dietetic foods, food supplements, fortified foods",milk and products thereof,dietary supplement
allergens,prepared dishes and snacks,milk and products thereof,burrito (ready to eat)
allergens,"meat, egg and dairy products",eggs and products thereof,other not classified meat products
biological,"nuts, nut products and seeds",listeria monocytogenes,snack mix
biological,"nuts, nut products and seeds",listeria monocytogenes,sunflower seed
biological,"nuts, nut products and seeds",listeria monocytogenes,dietary supplement
biological,cereals and bakery products,listeria monocytogenes,bars
fraud,"meat, egg and dairy products",inspection issues,pork sausage
biological,"meat, egg and dairy products",escherichia coli,beef products
biological,prepared dishes and snacks,listeria monocytogenes,wraps
biological,fruits and vegetables,listeria monocytogenes,frozen peas
biological,"nuts, nut products and seeds",listeria monocytogenes,snacks (various)
biological,"nuts, nut products and seeds",listeria monocytogenes,snack mix
allergens,"cocoa and cocoa preparations, coffee and tea",milk and products thereof,chocolate products
fraud,"meat, egg and dairy products",incorrect use by dates,pork sausage
allergens,cereals and bakery products,eggs and products thereof,rice
biological,prepared dishes and snacks,listeria monocytogenes,potato salad
biological,"meat, egg and dairy products",escherichia coli,ready to eat - cook meals
allergens,"meat, egg and dairy products",crustaceans and products thereof,chicken
allergens,cereals and bakery products,milk and products thereof,pretzel stick
chemical,seafood,other,Catfishes (freshwater)
allergens,seafood,eggs and products thereof,shrimps
biological,cereals and bakery products,salmonella,bakery products
foreign bodies,"meat, egg and dairy products",rubber fragments,yoghurt
foreign bodies,cereals and bakery products,plastic fragment,sausage
allergens,ices and desserts,peanuts and products thereof,ice cream
chemical,herbs and spices,heavy metals,curry
allergens,cereals and bakery products,eggs and products thereof,croissants
allergens,"meat, egg and dairy products",milk and products thereof,thermal processed pork meat
foreign bodies,ices and desserts,metal fragment,ice cream
allergens,"nuts, nut products and seeds",peanuts and products thereof,almond products
foreign bodies,confectionery,pieces of wood,candies
allergens,prepared dishes and snacks,cereals containing gluten and products thereof,Veggie Burger
allergens,cereals and bakery products,peanuts and products thereof,desserts
biological,ices and desserts,listeria monocytogenes,ice cream
foreign bodies,"meat, egg and dairy products",plastic fragment,chicken based products
packaging defect,alcoholic beverages,bulging packaging,cider
allergens,cereals and bakery products,peanuts and products thereof,salads
allergens,cereals and bakery products,walnut,brownies
foreign bodies,"meat, egg and dairy products",foreign bodies,chicken breast
allergens,"cocoa and cocoa preparations, coffee and tea",peanuts and products thereof,dark chocolates
biological,"meat, egg and dairy products",escherichia coli,feta cheese
biological,seafood,listeria monocytogenes,salmon
fraud,"meat, egg and dairy products",inspection issues,dried beef meat
allergens,prepared dishes and snacks,eggs and products thereof,Veggie Burger
allergens,"meat, egg and dairy products",fish and products thereof,other not classified meat products
other hazard,"meat, egg and dairy products",processing,chicken breast
biological,"soups, broths, sauces and condiments",listeria monocytogenes,mashed chickpeas (hummus)
allergens,"meat, egg and dairy products",soybeans and products thereof,chicken breast
biological,"soups, broths, sauces and condiments",listeria monocytogenes,soup
biological,fruits and vegetables,listeria monocytogenes,mashed chickpeas (hummus)
biological,seafood,listeria monocytogenes,herring
biological,"meat, egg and dairy products",listeria monocytogenes,cheese
other hazard,"meat, egg and dairy products",processing,chicken breast
foreign bodies,"dietetic foods, food supplements, fortified foods",plastic fragment,cereal bars
allergens,prepared dishes and snacks,milk and products thereof,ready to eat - cook meals
biological,prepared dishes and snacks,salmonella,potato chips
allergens,cereals and bakery products,milk and products thereof,cookies
biological,"nuts, nut products and seeds",salmonella,pistachio nuts
biological,seafood,clostridium botulinum,Fishes not identified
foreign bodies,fruits and vegetables,plastic fragment,potatoes
allergens,"soups, broths, sauces and condiments",eggs and products thereof,dressing
foreign bodies,"meat, egg and dairy products",plastic fragment,flour
biological,prepared dishes and snacks,salmonella,potato chips
fraud,"meat, egg and dairy products",processing,pork sausage
biological,cereals and bakery products,salmonella,snacks (various)
fraud,"soups, broths, sauces and condiments",incorrect use by dates,mayonnaise
allergens,cereals and bakery products,soybeans and products thereof,corn
foreign bodies,prepared dishes and snacks,plastic fragment,ready to eat - cook meals
allergens,fruits and vegetables,eggs and products thereof,broccoli
allergens,alcoholic beverages,sulphur dioxide and sulphites,cider
other hazard,"meat, egg and dairy products",processing,turkey and turkey preparations
foreign bodies,cereals and bakery products,plastic fragment,bread
allergens,"nuts, nut products and seeds",milk and products thereof,peanuts
foreign bodies,"cocoa and cocoa preparations, coffee and tea",plastic fragment,milk chocolates
food additives and flavourings,ices and desserts,e 425 - konjac unauthorised,jellies
allergens,"soups, broths, sauces and condiments",mustard and products thereof,soup
allergens,"soups, broths, sauces and condiments",milk and products thereof,dressing
biological,"meat, egg and dairy products",listeria monocytogenes,cheese
allergens,confectionery,milk and products thereof,raspberries
allergens,cereals and bakery products,cereals containing gluten and products thereof,biscuits
allergens,"cocoa and cocoa preparations, coffee and tea",eggs and products thereof,chocolate bars
biological,fruits and vegetables,listeria monocytogenes,Not classified pork meat
biological,"meat, egg and dairy products",escherichia coli,thermal processed beef meat
allergens,cereals and bakery products,milk and products thereof,cakes
biological,fruits and vegetables,salmonella,broccoli
organoleptic aspects,"soups, broths, sauces and condiments",bad smell / off odor,soup
foreign bodies,"meat, egg and dairy products",metal fragment,chicken based products
fraud,"meat, egg and dairy products",incorrect use by dates,other not classified meat products
allergens,cereals and bakery products,walnut,muffins
foreign bodies,"cocoa and cocoa preparations, coffee and tea",metal fragment,chocolate bars
allergens,"cocoa and cocoa preparations, coffee and tea",milk and products thereof,chocolate eggs
biological,ices and desserts,listeria monocytogenes,ice cream
biological,non-alcoholic beverages,moulds,apple juice
fraud,seafood,incorrect use by dates,prawns
foreign bodies,"meat, egg and dairy products",plastic fragment,chicken based products
allergens,prepared dishes and snacks,milk and products thereof,pizza
allergens,herbs and spices,almond,grated coconut
foreign bodies,"meat, egg and dairy products",metal fragment,thermal processed pork meat
biological,cereals and bakery products,escherichia coli,flour
allergens,prepared dishes and snacks,milk and products thereof,sausage
biological,cereals and bakery products,escherichia coli,flour
allergens,cereals and bakery products,eggs and products thereof,cakes
biological,fruits and vegetables,enteroviruses,blueberries
biological,"meat, egg and dairy products",escherichia coli,ground beef
allergens,"meat, egg and dairy products",milk and products thereof,sausage
allergens,"meat, egg and dairy products",milk and products thereof,chicken based products
allergens,seafood,milk and products thereof,Fishes not identified
allergens,seafood,milk and products thereof,Fishes not identified
allergens,cereals and bakery products,almond,cookies
biological,"meat, egg and dairy products",listeria monocytogenes,ham
allergens,"dietetic foods, food supplements, fortified foods",cereals containing gluten and products thereof,protein bar
allergens,cereals and bakery products,milk and products thereof,cakes
other hazard,"meat, egg and dairy products",processing,other types of meat
organoleptic aspects,"meat, egg and dairy products",spoilage,sausage
chemical,"meat, egg and dairy products","antibiotics, vet drugs",tahini
allergens,"meat, egg and dairy products",soybeans and products thereof,cooked chicken
biological,fruits and vegetables,escherichia coli,broccoli
foreign bodies,cereals and bakery products,glass fragment,pastry products
biological,"meat, egg and dairy products",listeria monocytogenes,pork sausage
biological,fruits and vegetables,listeria monocytogenes,blueberries
chemical,fruits and vegetables,Aflatoxin,chilli powder
allergens,"cocoa and cocoa preparations, coffee and tea",milk and products thereof,chocolate chips
allergens,fruits and vegetables,milk and products thereof,salads
allergens,cereals and bakery products,cereals containing gluten and products thereof,baby food
biological,"meat, egg and dairy products",escherichia coli,chorizo
allergens,"meat, egg and dairy products",milk and products thereof,pork sausage
allergens,"cocoa and cocoa preparations, coffee and tea",milk and products thereof,milk chocolates
allergens,seafood,milk and products thereof,shrimps
allergens,fruits and vegetables,cereals containing gluten and products thereof,frozen peas
foreign bodies,"meat, egg and dairy products",plastic fragment,thermal processed beef meat
allergens,cereals and bakery products,peanuts and products thereof,biscuits
allergens,fruits and vegetables,soybeans and products thereof,dried fruits
allergens,cereals and bakery products,nuts,cookies
biological,"meat, egg and dairy products",escherichia coli,other not classified meat products
allergens,prepared dishes and snacks,eggs and products thereof,sandwiches
biological,seafood,clostridium botulinum,herring
biological,fruits and vegetables,escherichia coli,salads
allergens,prepared dishes and snacks,brazil nut,snacks (various)
biological,seafood,salmonella,tuna
biological,"meat, egg and dairy products",listeria monocytogenes,thermal processed pork meat
allergens,"nuts, nut products and seeds",milk and products thereof,cashew
allergens,prepared dishes and snacks,sulphur dioxide and sulphites,snacks (various)
other hazard,"meat, egg and dairy products",other,beef
allergens,cereals and bakery products,cereals containing gluten and products thereof,cakes
